NAME,ADDRESSPOSTALCODE,ADDRESSSTREETNAME,Lat,Lng,ICON_NAME
Yuhua Senior Activity Centre,601318,318A Jurong East Avenue 1 #02-308,1.34762352332232,103.731009086814,onemap-fc-eldercare.png
THK SAC @ Kaki Bukit,462509,Blk 509B Bedok North Street 3 #02-157,1.33369344925001,103.93039693278,onemap-fc-eldercare.png
THK SAC @ Boon Lay,640190,Blk 190 Boon Lay Drive #01-242,1.3450767624509,103.711850429975,onemap-fc-eldercare.png
PEACE-Connect Senior Activity Centre@5,190005,5 Beach Rd #02-4943,1.30434623485538,103.864815785476,onemap-fc-eldercare.png
THK SAC @ Beo Crescent,160044,Blk 44 Beo Crescent #01-67,1.28880916599737,103.826295090766,onemap-fc-eldercare.png
Silver ACE @ Bukit Merah,160117,Blk 117 Jalan Bukit Merah #01-1683,1.28170700809748,103.826839535636,onemap-fc-eldercare.png
Lions Befrienders Senior Activity Centre @ Tampines Blk 499C,523499,499C Tampines Ave 9 #01-256,1.35954026811956,103.956108843521,onemap-fc-eldercare.png
Care Corner Senior Activity Centre (WL569),731569,569A Champion Way #01-346,1.43012185434529,103.78971827871,onemap-fc-eldercare.png
Fei Yue Senior Activity Centre (Bukit Batok Branch),651210,210A Bukit Batok St 21 #01-294,1.34542846753677,103.750835855563,onemap-fc-eldercare.png
COMNET Senior Activity Centre @ 182 Rivervale Crescent,540182,Blk 182 Rivervale Crescent#01-311,1.3904712621232,103.90921580083,onemap-fc-eldercare.png
Abdullah Shooker Jewish Welfare Home,228080,81 Wilkie Road,1.30287739060079,103.847199120492,onemap-fc-eldercare.png
Adventist Home For The Elders,310195,Blk 195 Kim Keat Ave # 01-294,1.33008102512947,103.858354604578,onemap-fc-eldercare.png
AWWA Community Home for Senior Citizens,560123,123 Ang Mo Kio Ave 6 #02-4035,1.37051051539357,103.844652310114,onemap-fc-eldercare.png
Bo Tien Home For The Aged,619708,No. 6 Fourth Chin Bee Road Singapore 619708,1.33131242815589,103.718900078748,onemap-fc-eldercare.png
"Evergreen Place, Home @Hong San",688246,30 Hong San Terrace,1.37802603791765,103.745466896683,onemap-fc-eldercare.png
Geylang East Home For The Aged,380097,97 Aljunied Crescent #01-439,1.32129673696275,103.885667975116,onemap-fc-eldercare.png
Henderson Senior Citizens' Home,151117,Blk 117 Bukit Merah View#01-205,1.28434759909006,103.821772688088,onemap-fc-eldercare.png
Kheng Chiu Loke Tin Kee Home,529681,70 Tampines Ave 4 Kheng Chiu Happy Lodge,1.35632292569628,103.946663769483,onemap-fc-eldercare.png
PERTAPIS Senior Citizens Fellowship Home,310222,222 Lorong 8 Toa Payoh #01-707/711,1.34177310289661,103.856039797927,onemap-fc-eldercare.png
SBWS Happy Villa (Females),082001,Blk1 Tanjong Pagar PlazaTanjong Pagar Road #03-50,1.27559619819284,103.842393171371,onemap-fc-eldercare.png
Singapore Baptist Convention Golden Age Home,330064,Blk 64 Kallang Bahru #01-389/393,1.32036885079082,103.868340800907,onemap-fc-eldercare.png
St Andrew's Cathedral Home For The Aged,120341,Blk 341 Clementi Ave 5#01-148,1.31916901883785,103.769053996153,onemap-fc-eldercare.png
St John's Home for the Aged,347601,69 Wan Tho Avenue,1.33306475056709,103.873606136778,onemap-fc-eldercare.png
St Vincent Home,180263,Blk 263 Waterloo Street  #05-01,1.29860886250983,103.852267049825,onemap-fc-eldercare.png
Zion Home For The Aged,460419,Blk 419 Bedok North St 1 #01-200,1.32697958360519,103.928130749709,onemap-fc-eldercare.png
NTUC Health Cluster Support @ Taman Jurong,610361,361 YUNG AN ROAD #01-111,1.33580353495946,103.720313663041,onemap-fc-eldercare.png
NTUC Health Cluster Support @ Bt Merah,151121,121 Bt Merah View #01-96,1.28308470501263,103.822803689153,onemap-fc-eldercare.png
THK Cluster Support @ Bedok,460013,13 Bedok South Rd #01-625,1.32040513134518,103.936741206687,onemap-fc-eldercare.png
Peace-Connect Cluster Operator,190005,5 Beach Rd #02-4915,1.30434623485538,103.864815785476,onemap-fc-eldercare.png
THK Cluster Support @ Pipit,370093,93 Paya Lebar Way,1.32273477519362,103.888103198129,onemap-fc-eldercare.png
THK Cluster Support @ AMK,560650,650 ANG MO KIO STREET 61 #01-09,1.37769117397607,103.842745155365,onemap-fc-eldercare.png
AMKFSC Cluster Support,560469,Blk 469 Ang Mo Kio Avenue 10 #01-940,1.36452028588851,103.856631950307,onemap-fc-eldercare.png
Carecorner Cluster Suppport,312062,62B Lorong 4 Toa Payoh #02-121,1.33583992843419,103.851278331382,onemap-fc-eldercare.png
SACS Cluster Support@Jurong East,600374,374 Jurong East St 32,1.34961238350034,103.732548014907,onemap-fc-eldercare.png
THK Senior Group Home @ AMK257,560257,Blk 257 Ang Mo Kio Ave 4,1.37017011210457,103.835782471666,onemap-fc-eldercare.png
THK Senior Group Home @ Indus,161079,Blk 79 Indus Rd,1.29107462632884,103.82869017933,onemap-fc-eldercare.png
PEACE-Connect Senior Group Home@8,190008,Blk 8 North Bridge Rd,1.30458623347398,103.864004039749,onemap-fc-eldercare.png
TOUCH Senior Group Home@Geylang Bahru,330061,Blk 62 Geylang Bahru,1.32231127406246,103.869263056862,onemap-fc-eldercare.png
Lions Befrienders Senior Group Home (Mei Ling),140151,Blk 151 Mei Ling St,1.29457100972605,103.803041801673,onemap-fc-eldercare.png
Care Corner SGH @ WL569A,731569,Blk 569A Champions Way,1.43012185434529,103.78971827871,onemap-fc-eldercare.png
SACS Senior Group Home @ 373 JE,600373,Blk 373 Jurong East St 32,1.34934885042485,103.732355870198,onemap-fc-eldercare.png
Fei Yue Senior Group Home @ Hougang,533174,Blk 174C Hougang Ave 1,1.34912216601474,103.889093324154,onemap-fc-eldercare.png
COMNET Senior Group Home @ Rivervale Crescent,540182,Blk 182 Rivervale Crescent,1.3904712621232,103.90921580083,onemap-fc-eldercare.png
Lions Befrienders Senior Group Home @ Tampines 499C,523499,Blk 499C Tampines Ave 9,1.35954026811956,103.956108843521,onemap-fc-eldercare.png
Fei Yue Senior Group Home @ Teck Whye Crescent,681165,Blk 165A Teck Whye Crescent,1.38273704126166,103.753517098763,onemap-fc-eldercare.png
Care Corner SGH @ WL180C,733180,Blk 180C Marsiling Rd,1.43956071258439,103.778587811164,onemap-fc-eldercare.png
THK Senior Group Home @ Pipit Road,370094,94 Pipit Road,1.3231953319744,103.888456812145,onemap-fc-eldercare.png
NTUC Health Senior Group Home @ Henderson,151117,117 Bukit Merah View,1.28434759909006,103.821772688088,onemap-fc-eldercare.png
Econ Health and Wellness Centre,572152,"Blk 152B Bishan St 11, #01-271",1.34531554289951,103.853985125672,onemap-fc-eldercare.png
